Request_ID,Latency_ms,Fidelity
0,3.1000,0.690644
1,2.8001,0.651877
2,1.1000,0.868584
3,1.3000,0.802318
4,0.4000,0.949813
7,0.2000,0.928044
8,0.6000,0.843087
14,0.6000,0.836379
15,0.2000,0.947577
21,0.8000,0.948823
25,0.3000,0.948163
31,0.3000,0.945156
37,0.3000,0.921883
38,1.6001,0.949813
40,0.2000,0.946988
51,0.8000,0.949813
76,0.3000,0.935314
160,0.2000,0.888790
211,0.8000,0.957483
232,0.2000,0.898622
294,0.5000,0.949813
880,0.2000,0.956455
1362,3.7001,0.809146
1364,3.3001,0.875121
1365,3.7001,0.806765
1368,1.5000,0.949813
1370,1.1000,0.877794
1373,1.6000,0.813412
1374,0.8000,0.949813
1375,0.8000,0.949813
1380,1.3000,0.877627
1386,1.8000,0.876790
2809,0.5000,0.949813
2832,0.5000,0.949813
